id,city,district,road,building_num,floor,location
2119,서울특별시,관악구,봉천로,484,null,설입
2120,서울특별시,관악구,장군봉1길,56,제1층,설입
2121,서울특별시,관악구,남부순환로,1891,null,설입
2122,서울특별시,서대문구,연세로7안길,35,null,신촌
2123,서울특별시,동작구,국사봉1길,31,null,숭입
2124,서울특별시,동작구,상도로47길,4,null,숭입
2125,서울특별시,관악구,남부순환로234길,22,null,설입
2126,서울특별시,관악구,남부순환로,1849,null,설입
2127,서울특별시,관악구,은천로,34,null,설입
2128,서울특별시,관악구,봉천로,606,null,설입
2129,서울특별시,관악구,낙성대역3길,27,null,설입
2130,서울특별시,동작구,상도로61길,26,null,숭입
2131,서울특별시,관악구,남부순환로230길,25,null,설입
2132,서울특별시,서대문구,연세로7안길,13,null,신촌
2133,서울특별시,관악구,솔밭로,17,null,설입
2134,서울특별시,동작구,상도로37길,60,null,숭입
2135,서울특별시,동작구,상도로19길,47-4,null,숭입
2136,서울특별시,관악구,봉천로,518-4,null,설입
2137,서울특별시,관악구,남부순환로230길,11,1층,설입
2138,서울특별시,서대문구,연세로7안길,32,null,신촌
2139,서울특별시,서대문구,신촌역로,39,null,신촌
2140,서울특별시,서대문구,연세로5다길,12,null,신촌
2141,서울특별시,관악구,쑥고개로,57,null,설입
2142,서울특별시,관악구,봉천로,472,null,설입
2143,서울특별시,관악구,봉천로,334,null,설입
2144,서울특별시,동작구,장승배기로10길,43,null,숭입
2145,서울특별시,서대문구,연세로11길,21,null,신촌
2146,서울특별시,관악구,봉천로,492,null,설입
2147,서울특별시,동작구,성대로,23,1층,숭입
2148,서울특별시,관악구,남부순환로,1864,null,설입
2149,서울특별시,관악구,남부순환로233길,7,null,설입
2150,서울특별시,관악구,은천로9길,14,null,설입
2151,서울특별시,관악구,남부순환로248길,38,null,설입
2152,서울특별시,관악구,봉천로,493,null,설입
2153,서울특별시,서대문구,연세로7안길,41,null,신촌
2154,서울특별시,관악구,봉천로,388,null,설입
2155,서울특별시,관악구,남부순환로,1725,null,설입
2156,서울특별시,관악구,양녕로,14,null,설입
2157,서울특별시,관악구,남부순환로,1685,null,설입
2158,서울특별시,동작구,상도로15길,134,null,숭입
2159,서울특별시,서대문구,연세로4길,29,null,신촌
2160,서울특별시,동작구,국사봉1길,95,null,숭입
2161,서울특별시,관악구,은천로1길,5-4,null,설입
2162,서울특별시,동작구,상도로61길,32,null,숭입
2163,서울특별시,관악구,청림6길,3,지하1층,설입
2164,서울특별시,관악구,은천로24길,1,null,설입
2165,서울특별시,동작구,상도로,133,null,숭입
2166,서울특별시,서대문구,연세로5다길,16,null,신촌
2167,서울특별시,관악구,봉천로,425,1층,설입
2168,서울특별시,관악구,봉천로,227,제1층,설입
2169,서울특별시,관악구,관악로28길,32,null,설입
2170,서울특별시,동작구,상도로,351,null,숭입
2171,서울특별시,관악구,관악로12길,30,null,설입
2172,서울특별시,서대문구,신촌로11길,35,null,신촌
2173,서울특별시,서대문구,명물길,26,null,신촌
2174,서울특별시,관악구,관악로14길,46,null,설입
2175,서울특별시,관악구,관악로24길,14,지하1층,설입
2176,서울특별시,관악구,봉천로,522-1,null,설입
2177,서울특별시,관악구,양녕로,46,2층,설입
2178,서울특별시,동작구,상도로,130,null,숭입
2179,서울특별시,관악구,관악로14길,67,null,설입
2180,서울특별시,관악구,관악로12길,6,null,설입
2181,서울특별시,관악구,쑥고개로,78,null,설입
2182,서울특별시,관악구,보라매로,16,null,설입
2183,서울특별시,관악구,관악로14길,70,null,설입
2184,서울특별시,관악구,관악로14나길,10,null,설입
2185,서울특별시,관악구,보라매로3길,8,null,설입
2186,서울특별시,동작구,상도로61가길,2,null,숭입
2187,서울특별시,관악구,중앙길,43,null,설입
2188,서울특별시,관악구,당곡2길,60,null,설입
2189,서울특별시,관악구,청룡길,9,null,설입
2190,서울특별시,관악구,봉천로,600-1,2층,설입
2191,서울특별시,관악구,남부순환로230길,60,null,설입
2192,서울특별시,관악구,은천로39길,19,null,설입
2193,서울특별시,관악구,봉천로,473,null,설입
2194,서울특별시,서대문구,연세로5나길,14,1층,신촌
2195,서울특별시,관악구,봉천로,287-1,null,설입
2196,서울특별시,관악구,남부순환로230길,8,null,설입
2197,서울특별시,동작구,상도로,385,null,숭입
2198,서울특별시,서대문구,신촌로,73,null,신촌
2199,서울특별시,관악구,관악로,146,null,설입
2200,서울특별시,관악구,은천로,124,null,설입
2201,서울특별시,관악구,남부순환로,1827,null,설입
2202,서울특별시,관악구,남부순환로230길,14,null,설입
2203,서울특별시,관악구,남부순환로,1746-1,null,설입
2204,서울특별시,관악구,관악로24길,14,지하1층,설입
2205,서울특별시,관악구,봉천로53길,7,null,설입
2206,서울특별시,관악구,관악로12길,30,null,설입
2207,서울특별시,서대문구,연세로7안길,35,null,신촌
2208,서울특별시,관악구,청룡1길,16,null,설입
2209,서울특별시,관악구,봉천로,612,null,설입
2210,서울특별시,관악구,낙성대로4가길,12,null,설입
2211,서울특별시,관악구,보라매로,53,null,설입
2212,서울특별시,서대문구,신촌로,123,null,신촌
2213,서울특별시,관악구,남부순환로,1929-9,null,설입
2214,서울특별시,동작구,성대로1길,1,null,숭입
2215,서울특별시,관악구,장군봉1길,48,null,설입
2216,서울특별시,관악구,남부순환로,1677-20,null,설입
2217,서울특별시,관악구,관악로12길,3-14,null,설입
2218,서울특별시,서대문구,연세로4길,1,null,신촌
2219,서울특별시,서대문구,연세로11길,8,null,신촌
2220,서울특별시,관악구,양녕로,40-1,null,설입
2221,서울특별시,관악구,봉천로,335,지하1층,설입
2222,서울특별시,서대문구,명물길,6,null,신촌
2223,서울특별시,관악구,봉천로,473-9,null,설입
2224,서울특별시,관악구,관악로14길,77,null,설입
2225,서울특별시,관악구,남부순환로,1929-16,null,설입
2226,서울특별시,서대문구,연세로12길,22,지하중층,신촌
2227,서울특별시,관악구,양녕로,16,null,설입
2228,서울특별시,관악구,봉천로47길,4,null,설입
2229,서울특별시,서대문구,연세로5다길,22-4,null,신촌
2230,서울특별시,서대문구,신촌로,39,null,신촌
2231,서울특별시,관악구,보라매로,4,null,설입
2232,서울특별시,관악구,관악로29길,5,null,설입
2233,서울특별시,관악구,남부순환로,1711,null,설입
2234,서울특별시,서대문구,연세로,18,null,신촌
2235,서울특별시,관악구,관악로,230,null,설입
2236,서울특별시,관악구,봉천로,441,null,설입
2237,서울특별시,관악구,청림길,4-1,null,설입
2238,서울특별시,관악구,봉천로,600,null,설입
2239,서울특별시,관악구,은천로,31,null,설입
2240,서울특별시,관악구,관악로16길,42,null,설입
2241,서울특별시,관악구,남부순환로,1869-6,null,설입
2242,서울특별시,서대문구,연세로11길,27,null,신촌
2243,서울특별시,관악구,쑥고개로,61,1층,설입
2244,서울특별시,서대문구,연세로7길,26,null,신촌
2245,서울특별시,서대문구,연세로11길,21,null,신촌
2246,서울특별시,서대문구,신촌로11길,57,null,신촌
2247,서울특별시,동작구,사당로,42,null,숭입
2248,서울특별시,서대문구,연세로11길,32,null,신촌
2249,서울특별시,관악구,관악로,136,1층,설입
2250,서울특별시,관악구,관악로,154-5,null,설입
2251,서울특별시,동작구,상도로15길,131,제지1층,숭입
2252,서울특별시,동작구,상도로37길,63,1층,숭입
2253,서울특별시,관악구,관악로14길,70,null,설입
2254,서울특별시,서대문구,연세로7안길,14,null,신촌
2255,서울특별시,관악구,관악로16길,38,null,설입
2256,서울특별시,관악구,봉천로,516,null,설입
2257,서울특별시,관악구,양녕로,23,null,설입
2258,서울특별시,관악구,관악로14길,103,null,설입
2259,서울특별시,관악구,장군봉2길,32,null,설입
2260,서울특별시,관악구,관악로14길,10,2층,설입
2261,서울특별시,동작구,양녕로26길,16,null,숭입
2262,서울특별시,관악구,보라매로,18,null,설입
2263,서울특별시,관악구,쑥고개로,84,null,설입
2264,서울특별시,관악구,남부순환로,1888,1층,설입
2265,서울특별시,서대문구,명물길,32,null,신촌
2266,서울특별시,관악구,관악로28길,12-3,null,설입
2267,서울특별시,관악구,관악로,211,null,설입
2268,서울특별시,관악구,관악로,208,null,설입
2269,서울특별시,관악구,남부순환로234길,31,null,설입
2270,서울특별시,관악구,남부순환로230길,48,null,설입
2271,서울특별시,관악구,은천로,28,1층,설입
2272,서울특별시,서대문구,연세로7길,13,null,신촌
2273,서울특별시,관악구,관악로14길,22,null,설입
2274,서울특별시,서대문구,연세로7길,27,null,신촌
2275,서울특별시,서대문구,명물길,4,null,신촌
2276,서울특별시,관악구,장군봉2길,16,null,설입
2277,서울특별시,관악구,양녕로,41-1,null,설입
2278,서울특별시,관악구,당곡길,22,null,설입
2279,서울특별시,동작구,상도로61길,21,null,숭입
2280,서울특별시,관악구,청룡2길,29,null,설입
2281,서울특별시,관악구,봉천로,484,null,설입
2282,서울특별시,서대문구,연세로12길,27,null,신촌
2283,서울특별시,동작구,국사봉1길,18,null,숭입
2284,서울특별시,관악구,청룡1길,19,null,설입
2285,서울특별시,동작구,양녕로26길,22,null,숭입
2286,서울특별시,동작구,성대로29길,117,null,숭입
2287,서울특별시,동작구,상도로30길,2,null,숭입
2288,서울특별시,관악구,중앙길,77,null,설입
2289,서울특별시,동작구,성대로,180,null,숭입
2290,서울특별시,관악구,관악로14길,22,null,설입
